date,open,high,low,close,volume,Name
2013-06-07,178.53,180.46,177.25,178.37,895087,ADS
2014-04-17,57.48,57.6,56.32,56.5,2691654,ED
2014-03-25,70.39,71.3,70.34,71.14,2259041,CAH
2016-10-20,26.44,26.69,26.36,26.48,2160882,GPS
2014-08-18,33.74,33.96,33.685,33.87,766866,CHD
2017-11-02,95.89,98.21,95.4,97.85,3935302,ALL
2013-10-31,64.77,65.33,64.65,64.98,3363833,AFL
2015-04-29,127.36,128.05,126.54,127.13,1641954,TMO
2013-04-15,45.92,46.12,44.855,45.005,529408,HSIC
2014-03-07,49.37,49.38,48.01,48.23,1217797,EXR
2017-07-20,18.57,18.61,18.04,18.05,8604305,HST
2013-04-30,37.28,37.61,37.185,37.57,3936668,CTL
2015-02-04,71.8,72.87,71.72,72.58,3677435,ALL
2015-08-21,301.7,305.84,292.0427,298.57,4663262,AGN
2014-06-17,58.76,59.33,58.63,59.25,2805731,LLY
2018-01-22,109.15,109.68,108.46,108.81,4762264,PM
2013-07-02,59.37,59.58,58.98,59.29,444515,EFX
2014-12-05,181.29,181.29,179.295,180.83,1342803,SPG
2018-01-26,67.35,68.35,67.12,68.14,1103147,KORS
2015-01-08,70.49,71.18,69.84,71.13,1648848,DOV
2015-12-31,72.97,74.77,72.74,73.65,801756,PVH
2016-04-14,62.19,62.66,61.5,61.59,7386493,MO
2015-03-13,122.81,124.11,122.2901,123.88,740317,SIG
2013-07-11,71.34,72.21,71.13,72.04,829176,MKC
2017-12-07,90.86,91.61,90.63,91.35,1023696,HAS
2016-07-21,32.75,33.19,32.75,32.85,625364,FLIR
2016-05-25,128.0,129.78,127.37,128.86,4656798,BA
2016-10-07,32.855,32.865,32.48,32.68,14943236,CMCSA
2017-01-27,65.21,65.21,64.27,64.55,896061,DVA
2015-10-30,30.68,30.68,30.3,30.5,184226,INFO
2013-03-26,81.83,82.11,81.16,81.19,826926,SWK
2016-06-07,56.22,58.44,56.13,58.21,4089163,APA
2017-11-29,155.87,155.96,153.1781,154.22,2266589,INTU
2016-06-06,44.65,45.15,43.87,45.08,3951830,HOG
2016-07-12,26.82,27.44,26.79,27.37,15516934,MS
2018-02-01,94.91,95.89,94.1142,94.54,1932510,MCHP
2016-01-14,724.44,739.89,705.0,731.39,2777868,GOOGL
2015-10-07,42.42,42.62,41.675,42.19,1473025,AJG
2015-08-04,11.73,11.83,11.66,11.67,7781653,HBAN
2017-02-27,108.03,108.44,107.46,107.61,670981,DLR
2017-07-31,132.14,133.58,132.1,132.72,5440788,JNJ
2016-06-21,25.09,25.455,25.03,25.3,2666219,NI
2015-02-25,46.2,46.58,46.01,46.48,2037171,NLSN
2014-07-11,78.04,78.15,77.61,77.98,208396,ARE
2014-02-07,40.39,40.69,40.2,40.66,1337256,EXPD
2014-12-15,100.07,100.68,97.33,97.77,1817933,XEC
2014-01-15,35.21,36.74,34.94,35.945,5479306,EW
2013-05-03,108.26,109.2,108.23,108.64,4447700,BRK.B
2015-06-24,31.47,31.94,31.14,31.33,2458294,GT
2016-01-14,31.33,31.86,31.14,31.735,2410502,FLIR
2013-10-22,55.56,56.725,55.37,56.22,1379892,DLR
2014-04-24,55.23,55.52,54.56,55.28,1806441,A
2017-08-25,115.19,115.41,114.48,114.8,3109531,PM
2017-02-01,96.89,97.86,95.8,96.34,607340,GPC
2017-08-22,56.72,56.91,56.25,56.54,7969503,TGT
2014-01-15,58.7,59.315,58.37,58.89,1368870,PCAR
2014-06-25,26.82,27.32,26.75,27.28,1902050,GT
2017-08-11,162.75,162.75,161.51,161.66,679989,ROK
2014-02-04,46.87,48.09,46.85,47.62,9051128,AIG
2015-03-27,85.48,85.56,84.71,84.79,746489,JBHT
2016-11-11,82.9,83.09,81.87,82.22,2186207,PSX
2014-06-25,88.49,89.58,88.49,89.28,1126194,AMT
2016-08-11,76.23,76.23,75.86,76.04,410393,CINF
2014-12-17,53.04,53.85,52.94,53.79,19782576,WFC
2017-06-26,32.34,32.77,32.23,32.67,991628,LKQ
2014-08-28,68.29,68.68,67.88,68.51,690614,PNR
2017-06-29,360.87,362.11,352.41,352.64,702753,SHW
2016-10-31,70.06,70.17,69.85,70.02,6389047,WMT
2015-09-18,43.46,43.99,42.87,43.11,4549911,KORS
2016-06-08,75.31,75.71,75.08,75.38,1210521,FIS
2014-12-17,32.81,33.46,32.68,33.26,3154296,UNM
2014-09-30,33.23,33.325,33.095,33.17,1259803,XL
2016-10-24,217.18,217.95,216.34,216.46,603096,NOC
2014-05-22,38.37,38.85,38.29,38.63,6668677,DAL
2015-04-30,25.99,26.18,25.68,26.05,2700344,CFG
2016-09-23,24.06,24.23,24.01,24.19,3008593,CNP
2015-09-18,22.99,23.49,22.85,23.29,8160255,NVDA
2015-08-28,122.04,123.51,121.4101,122.27,1323720,CMI
2017-06-27,11.55,11.62,11.315,11.35,24909384,MRO
2017-03-07,118.37,118.9,117.17,117.43,1437214,LRCX
2015-04-02,38.28,38.735,38.28,38.565,4526814,KR
2016-11-25,91.89,92.45,91.6,92.14,317563,VAR
2014-09-08,27.135,27.405,27.1325,27.2875,3209384,HBI
2014-07-03,49.74,50.75,49.72,50.53,1747993,NUE
2014-12-18,31.545,31.825,31.4,31.82,6272422,KR
2017-06-02,85.58,86.79,85.195,86.62,1319174,MSI
2013-03-11,24.64,25.26,24.64,25.22,3733452,CBG
2015-06-08,25.96,25.97,25.6,25.84,3283767,NEM
2015-09-09,68.55,68.58,66.94,67.06,835434,OMC
2016-12-05,72.62,72.85,71.59,71.61,1113887,SRCL
2013-12-04,94.3,95.06,93.75,94.59,3998498,OXY
2015-02-05,31.27,32.08,31.13,32.0,1114358,SYF
2014-03-14,29.59,29.78,29.205,29.32,9031282,NWL
2013-04-12,60.08,60.3099,59.39,59.75,2444466,STT
2014-04-10,1231.72,1234.85,1174.08,1177.3,1559097,PCLN
2015-12-23,68.16,69.29,67.45,69.25,982928,EMN
2013-10-21,79.27,79.319,78.44,78.97,6460462,PG
2014-08-22,65.32,65.47,64.7,64.89,375475,MAC
2015-09-21,176.53,178.34,175.12,176.02,354561,AMG
2013-06-07,93.01,93.62,92.04,93.12,6448940,OXY
2017-03-07,166.54,168.62,166.54,167.0,2811856,COST
2017-03-07,57.5,57.93,56.95,57.78,1719547,HOG
2013-10-22,107.55,109.69,107.55,109.37,1218719,BXP
2016-09-07,780.0,782.73,776.2,780.35,894021,GOOG
2015-11-17,57.16,57.735,57.1,57.58,479906,RMD
2013-04-10,76.86,79.46,76.64,79.3,405385,ANSS
2014-04-02,45.91,46.82,45.78,46.64,4454593,IP
2013-07-26,63.03,63.96,62.74,63.92,1694062,INTU
2017-09-19,20.1,20.11,19.76,20.06,2131477,DISCK
2014-01-10,16.75,16.79,16.61,16.77,87682477,BAC
2017-05-15,81.5,82.05,80.78,80.94,1595703,DLTR
2015-03-27,93.59,99.53,93.55,98.83,9735671,SWKS
2013-03-25,38.55,38.59,37.67,38.01,2132524,BWA
2013-08-20,54.23,56.15,54.04,55.77,1241315,URI
2017-08-14,85.39,85.7,83.9,85.09,1127936,ALK
2013-07-05,40.39,40.45,39.39,40.0,1179354,OKE
2016-10-14,49.07,49.935,48.8101,49.46,872344,FTV
2014-04-02,82.09,83.39,82.08,83.15,2430131,ITW
2014-09-18,84.54,85.68,84.37,85.655,1241167,INTU
2017-05-12,32.89,33.07,32.89,33.01,17636786,PFE
2015-12-29,65.91,66.32,65.61,65.96,327221,CBOE
2015-12-11,76.475,76.985,76.205,76.59,851182,HSIC
2017-10-27,44.66,44.9,43.9001,44.6,1704013,SEE
2018-01-18,87.81,88.35,86.14,86.44,3490754,AFL
2015-08-05,58.29,58.48,58.07,58.29,1106794,MMC
2014-12-22,112.65,116.23,110.39,113.5,7889443,CELG
2013-04-12,110.39,110.9,109.982,110.36,999764,BXP
2013-02-20,102.18,102.63,101.05,101.08,1915021,COST
2013-04-19,21.2,21.71,21.16,21.48,1327080,SEE
2014-08-21,40.61,40.77,39.88,39.91,8285732,DAL
2013-12-27,138.78,139.4,138.55,139.35,1895102,MMM
2017-09-28,120.52,123.14,120.52,121.43,1107640,FFIV
2016-10-06,39.76,39.99,39.62,39.91,989318,TXT
2014-12-02,41.18,41.5,41.14,41.25,1100903,L
2013-03-06,176.43,178.38,176.43,177.42,607121,RL
2015-10-26,43.8,44.24,43.24,43.48,1468279,FLS
2013-08-02,53.25,54.08,53.07,53.93,3577271,TJX
2015-04-30,34.7,34.9,34.55,34.64,29693238,T
2015-12-30,71.87,72.26,71.58,71.74,510133,DGX
2014-03-28,16.8,17.27,16.78,17.04,3668295,IPG
2014-04-11,32.88,33.85,32.27,32.52,12682179,DAL
2014-11-13,126.23,126.99,124.06,124.63,554470,MLM
2015-07-27,157.89,159.68,156.81,157.09,503273,SNA
2015-07-10,306.08,313.065,305.84,312.13,2164696,AGN
2013-12-17,123.31,124.12,121.44,123.06,1342578,ALXN
2013-09-25,71.57,71.91,70.9,71.14,1335662,EL
2013-09-04,36.3,36.7,36.2,36.64,663517,PKI
2017-05-23,19.14,19.14,18.81,18.96,7834752,HPQ
2013-02-22,22.45,22.95,22.33,22.93,12015166,SYMC
2016-04-26,28.51,28.76,28.28,28.57,2310802,KIM
2015-03-10,44.36,44.39,43.27,43.42,9909369,DAL
2015-01-27,56.07,56.45,55.75,55.95,1523228,MMC
2013-11-05,44.14,44.35,43.65,44.09,325613,IQV
2014-08-08,63.0,63.43,62.59,63.31,1924575,ANDV
2017-08-11,30.44,30.865,30.265,30.7,1618186,HRB
2014-04-21,125.88,127.184,125.07,126.74,913431,MLM
2017-08-17,32.25,32.315,31.85,31.85,1897269,XRX
2017-11-24,48.88,49.13,48.69,49.01,6008333,ORCL
2016-09-22,130.5,130.73,129.56,130.08,15538307,FB
2016-11-29,41.4,42.17,41.4,41.84,3253791,CMS
2015-08-25,207.23,211.1,196.61,196.96,1016986,PSA
2015-12-21,18.06,18.18,17.92,18.03,12009323,GLW
2017-04-28,51.32,51.33,50.68,50.94,3648520,MPC
2013-05-28,63.24,63.61,62.72,62.84,5906433,COP
2015-04-28,123.37,126.18,122.5005,125.59,1296532,FFIV
2016-04-07,44.58,44.8645,43.68,43.99,2840759,KSS
2016-09-23,76.84,77.24,76.22,77.01,2050553,D
2017-08-03,79.38,79.81,78.53,78.6,5055245,CVS
2017-08-31,73.0,73.06,70.58,70.63,2689769,CHRW
2015-07-14,63.38,64.29,63.37,63.59,10984862,EBAY
2014-08-15,83.85,84.37,83.5,83.79,4763546,PSX
2016-01-25,50.35,51.005,50.0,50.08,7651306,TXN
2015-02-20,77.67,81.78,77.63,81.74,6839876,JWN
2015-02-25,71.87,72.0,70.85,71.55,2585577,ETN
2014-09-24,56.99,57.06,56.26,56.52,1862301,EIX
2017-09-21,54.43,54.8917,54.26,54.37,4038035,MPC
2014-06-30,62.595,63.82,62.595,63.79,971488,CHRW
2014-10-27,51.0,51.45,50.837,51.16,1366336,GIS
2014-08-01,73.74,73.74,72.06,72.96,1052661,FLS
2017-05-17,134.06,134.99,133.48,133.54,936990,SYK
2017-02-17,152.3,152.94,151.15,152.86,1529202,RTN
2014-08-25,81.69,81.94,80.48,80.67,581925,SNI
2017-06-13,144.17,146.03,142.04,144.38,1024294,ALGN
2017-02-15,80.8,81.63,77.96,81.6,7032662,ADI
2013-07-15,103.21,103.71,102.36,103.27,2371496,MON
2013-08-12,90.43,90.43,89.69,89.89,10133654,XOM
2014-08-06,55.23,55.72,54.9,55.59,1568834,A
2015-07-01,42.54,42.55,42.045,42.18,5146687,BK
2017-10-25,57.4412,57.8039,56.7059,56.8186,2093465,LEN
2017-08-21,97.9,98.12,96.96,97.8,716150,XEC
2013-05-10,27.0,27.37,26.8975,27.22,4042489,CA
2018-01-18,238.82,243.96,238.255,243.15,1075346,ULTA
2014-03-06,74.0,74.375,73.53,73.59,2398550,AET
2014-10-30,34.35,34.51,33.88,34.13,6727238,LUV
2017-09-15,29.54,29.8,29.44,29.45,7466018,HCP
2017-01-27,113.56,113.56,112.16,112.93,440787,UHS
2015-02-12,76.66,77.48,75.94,77.36,1509010,DISH
2017-01-03,39.71,39.91,39.4,39.76,2608086,CAG
2013-12-12,35.81,36.72,35.79,36.57,5889062,COG
2017-04-12,136.46,136.475,135.35,135.51,899936,APD
2015-07-10,84.34,85.06,84.0,84.62,904203,JBHT
2015-02-24,61.73,61.87,60.0,60.7,3580870,STX
2017-04-20,123.35,123.8,122.33,123.27,2972267,CELG
2013-12-17,54.55,54.71,53.815,54.43,2253995,BEN
2015-12-08,29.83,29.96,29.35,29.5,2656082,FOX
2015-04-01,52.5,52.64,51.65,52.01,2970824,ROST
2015-06-05,54.87,54.92,54.14,54.42,2454862,GIS
2014-10-20,20.27,20.51,20.0,20.44,3731539,ETFC
2013-05-13,34.05,34.11,33.74,33.99,3473118,ADM
2014-08-01,50.04,50.27,49.55,50.19,1202628,NUE
2016-09-13,64.52,64.9,63.5635,63.81,3845791,AEP
2017-10-25,66.76,66.95,65.73,66.755,1113552,WEC
2016-06-10,11.6,11.62,11.31,11.51,6729849,NWSA
2015-05-14,88.7,90.7,88.34,90.48,946411,ANSS
2014-02-13,70.75,71.54,70.63,71.43,2270104,DUK
2013-07-16,68.44,69.6893,67.91,68.08,770081,UHS
2014-08-05,61.68,61.99,61.29,61.4,1653303,K
2015-08-14,166.57,168.2,166.2,168.07,184309,SNA
2015-06-02,29.47,30.07,29.24,30.04,2236536,PWR
2014-08-08,63.3,64.481,62.92,64.4,456202,CTAS
2017-02-10,188.78,191.0,188.31,190.86,1188336,FDX
2017-10-20,57.34,58.37,57.29,57.86,7758334,PCG
2016-03-23,91.36,92.27,89.98,90.62,1924525,ANDV
2016-11-17,69.59,69.92,68.92,69.25,558792,MAC
2013-05-14,13.57,13.66,13.56,13.6,4505926,PBCT
2013-03-01,44.11,44.29,43.43,43.63,1153252,RMD
2015-03-12,46.9,47.21,46.62,47.18,1944184,NUE
2014-08-18,37.01,37.41,36.98,37.4,539238,XYL
2016-09-12,51.0,52.53,50.1,52.31,6534528,WDC
2017-10-13,125.35,128.09,125.27,127.77,1817960,RCL
2014-05-06,39.15,39.5,39.11,39.17,4824777,MAT
2016-12-09,118.94,118.94,116.92,118.57,1029760,AMP
2016-03-09,99.42,100.6,99.11,100.52,5153545,CVS
2013-02-20,83.27,83.76,82.1,82.16,636968,SLG
2015-12-30,39.03,39.19,38.915,38.99,1573871,PEG
2015-10-26,29.32,29.49,28.88,28.95,20354775,CSCO
2015-06-08,65.39,65.535,64.83,65.34,3079347,CL
2017-04-27,42.63,42.69,41.75,42.28,2051014,BEN
2014-08-12,70.17,70.28,69.937,70.03,1963945,YUM
2013-04-05,71.84,73.54,71.25,73.4,647240,JBHT
2016-03-21,27.06,27.14,26.43,26.66,4819987,CSX
2015-06-03,58.67,59.52,58.36,59.37,490658,RJF
2013-11-25,44.27,44.55,43.94,44.37,2603600,XLNX
2017-03-16,93.97,94.09,92.641,92.85,3717911,CAT
2016-11-01,37.56,37.78,36.36,36.68,3127208,VIAB
2013-08-06,42.81,43.1,42.34,42.34,2986677,HCP
2016-07-13,56.8,57.26,56.35,56.48,12183638,SBUX
2015-08-12,96.94,97.21,94.78,96.07,2607884,PNC
2013-12-27,34.13,34.13,33.6535,33.82,552192,SEE
2016-02-02,188.09,188.42,184.93,186.11,1450893,SPG
2013-04-02,40.91,41.2,40.49,40.69,1992304,LRCX
